id,category,item_name,title,condition,price,region,date
1052,전자기기,아이폰 14,아이폰 14 128GB 정리합니다,눈에 띄는 흔적 없음,595000,인천 부평구,2026-06-08
1161,전자기기,에어팟 프로 2,에어팟 프로 2 판매합니다,사용감 있음,161000,서울 마포구,2026-06-06
1223,전자기기,아이패드 9세대,아이패드 9세대 512GB 정리합니다,눈에 띄는 흔적 없음,225000,경기 수원시,2026-05-16
1082,전자기기,아이폰 15,아이폰 15 256GB 정리합니다,눈에 띄는 흔적 없음,751000,서울 마포구,2026-05-02
1356,전자기기,로지텍 MX 마스터 3,로지텍 MX 마스터 3 팝니다,눈에 띄는 흔적 없음,66500,대전 유성구,2026-06-03
1159,전자기기,에어팟 프로 2,에어팟 프로 2 거의새것 정리합니다,사용감 거의 없음,193000,서울 강서구,2026-06-06
1360,전자기기,로지텍 MX 마스터 3,로지텍 MX 마스터 3 정리합니다 (급처),사용감 있음,56900,서울 노원구,2026-06-04
1941,명품,프라다 사피아노 토트백,프라다 사피아노 토트백 정품 판매합니다,사용감 있음,1060000,서울 노원구,2026-05-20
1114,전자기기,갤럭시 S24,갤럭시 S24 512GB 정리합니다,눈에 띄는 흔적 없음,687000,서울 강남구,2026-05-27
1959,명품,디올 레이디백 미디움,디올 레이디백 미디움 보증서 O 판매합니다,미사용,5530000,경기 수원시,2026-05-23
1122,전자기기,갤럭시 S24,갤럭시 S24 256GB 팝니다,사용감 있음,497000,경기 안성시,2026-05-16
1324,전자기기,닌텐도 스위치 OLED,닌텐도 스위치 OLED 판매합니다,사용감 있음,224000,서울 송파구,2026-05-06
1540,화장품·향수,샤넬 No.5 오 드 퍼퓸 100ml,샤넬 No.5 오 드 퍼퓸 100ml 양도해요,사용감 있음,105000,서울 송파구,2026-05-27
1531,생활·레저,삼천리 하이브리드 자전거,삼천리 하이브리드 자전거 거의새것 판매합니다,미사용,187000,대구 수성구,2026-05-22
1033,전자기기,아이폰 14,아이폰 14 512GB 판매합니다,눈에 띄는 흔적 없음,654000,인천 부평구,2026-05-10
1494,생활·레저,스탠리 텀블러,스탠리 텀블러 내놓아요,사용감 심함,13400,대전 유성구,2026-05-18
1828,화장품·향수,랑콤 제니피끄 세럼 50ml,랑콤 제니피끄 세럼 50ml 양도해요,눈에 띄는 흔적 없음,97500,경기 안성시,2026-05-26
1636,화장품·향수,에스티로더 더블웨어 파운데이션,에스티로더 더블웨어 파운데이션 정리합니다,눈에 띄는 흔적 없음,43600,서울 송파구,2026-05-03
1435,가전,LG 스타일러,LG 스타일러 내놓아요 (에누리가능),사용감 있음,640000,대전 유성구,2026-05-21
1794,화장품·향수,나스 래디언트 크리미 컨실러,나스 래디언트 크리미 컨실러 정품 백화점 구매 양도해요,미사용,31400,광주 서구,2026-06-10
1211,전자기기,아이패드 9세대,아이패드 9세대 128GB 내놓아요 (에누리가능),눈에 띄는 흔적 없음,252000,대구 수성구,2026-06-11
2025,명품,발렌시아가 시티백,발렌시아가 시티백 정품 영수증 有 판매합니다,사용감 있음,733000,인천 부평구,2026-06-16
1485,생활·레저,스탠리 텀블러,스탠리 텀블러 내놓아요 (쿨거래시 네고),사용감 심함,17000,서울 노원구,2026-05-06
1222,전자기기,아이패드 9세대,아이패드 9세대 256GB S급 팝니다,미사용,264000,서울 강서구,2026-05-08
1059,전자기기,아이폰 15,아이폰 15 256GB 팝니다,눈에 띄는 흔적 없음,725000,광주 서구,2026-06-09
1440,가전,삼성 비스포크 큐브 냉장고,삼성 비스포크 큐브 냉장고 판매합니다,사용감 있음,224000,서울 송파구,2026-05-24
1918,명품,에르메스 가든파티 36,에르메스 가든파티 36 양도합니다,사용감 거의 없음,2960000,인천 부평구,2026-06-13
1555,화장품·향수,조 말론 우드세이지 앤 씨솔트 100ml,조 말론 우드세이지 앤 씨솔트 100ml 잔량 90%+ 양도해요,사용감 거의 없음,148000,광주 서구,2026-05-11
1338,전자기기,플레이스테이션 5,플레이스테이션 5 팝니다 (급처),눈에 띄는 흔적 없음,527000,부산 해운대구,2026-05-06
1805,화장품·향수,나스 래디언트 크리미 컨실러,나스 래디언트 크리미 컨실러 양도해요,눈에 띄는 흔적 없음,23400,서울 마포구,2026-05-28
1216,전자기기,아이패드 9세대,아이패드 9세대 128GB 내놓아요,눈에 띄는 흔적 없음,219000,대전 유성구,2026-06-07
1014,전자기기,아이폰 13,아이폰 13 256GB 내놓아요 (에누리가능),사용감 심함,319000,서울 송파구,2026-05-13
2056,명품,까르띠에 러브링,까르띠에 러브링 보증서 O 정리합니다,사용감 있음,1670000,경기 성남시,2026-05-20
2081,명품,티파니 1837 목걸이,티파니 1837 목걸이 감정 가능 판매합니다,미사용,524000,부산 해운대구,2026-05-25
2094,명품,티파니 1837 목걸이,티파니 1837 목걸이 보증서 O 정리합니다,사용감 거의 없음,478000,부산 해운대구,2026-05-21
